index,cluster
1093,7
1094,9
1095,0
1096,10
1097,7
1098,5
1099,5
1100,14
1101,5
1102,6
1103,0
1104,5
1105,5
1106,10
1107,3
1108,7
1109,13
1110,3
1111,4
1112,12
1113,10
1114,1
1115,10
1116,0
1117,6
1118,1
1119,13
1120,13
1121,7
1122,10
1123,3
1124,14
1125,9
1126,6
1127,7
1128,13
1129,14
1130,9
1131,12
1132,8
1133,12
1134,14
1135,10
1136,2
1137,9
1138,5
1139,7
1140,3
1141,0
1142,11
1143,5
1144,10
1145,10
1146,10
1147,2
1148,5
1149,13
1150,11
1151,5
1152,1
1153,7
1154,7
1155,5
1156,5
1157,9
1158,9
1159,10
1160,5
1161,3
1162,7
1163,10
1164,5
1165,0
1166,14
1167,14
1168,2
1169,7
1170,6
1171,1
1172,7
1173,14
1174,11
1175,0
1176,5
1177,5
1178,8
1179,6
1180,3
1181,2
1182,12
1183,10
1184,13
1185,1
1186,8
1187,3
1188,13
1189,5
1190,2
1191,2
1192,11
1193,2
1194,10
1195,0
1196,13
1197,0
1198,10
1199,3
1200,2
1201,0
1202,5
1203,0
1204,6
1205,13
1206,5
1207,7
1208,12
1209,3
1210,1
1211,2
1212,0
1213,12
1214,13
1215,10
1216,4
1217,13
1218,14
1219,10
1220,13
1221,12
1222,10
1223,9
1224,10
1225,5
1226,13
1227,0
1228,5
1229,0
1230,9
1231,10
1232,7
1233,0
1234,1
1235,1
1236,12
1237,9
1238,4
1239,14
1240,8
1241,7
1242,6
1243,1
1244,1
1245,13
1246,5
1247,5
1248,14
1249,9
1250,5
1251,2
1252,3
1253,13
1254,6
1255,2
1256,10
1257,9
1258,0
1259,13
1260,0
1261,3
1262,5
1263,11
1264,0
1265,8
1266,3
1267,4
1268,14
1269,10
1270,13
1271,12
1272,4
1273,13
1274,12
1275,13
1276,0
1277,14
1278,4
1279,13
1280,7
1281,9
1282,13
1283,4
1284,11
1285,8
1286,3
1287,14
1288,1
1289,11
1290,13
1291,13
1292,3
1293,0
1294,14
1295,0
1296,14
1297,0
1298,0
1299,8
1300,13
1301,8
1302,1
1303,3
1304,7
1305,5
1306,4
1307,9
1308,7
1309,3
1310,4
1311,6
1312,7
1313,0
1314,11
1315,14
1316,10
1317,6
1318,2
1319,7
1320,6
1321,1
1322,10
1323,5
1324,0
1325,5
1326,13
1327,7
1328,5
1329,13
1330,10
1331,14
1332,12
1333,12
1334,10
1335,11
1336,8
1337,4
1338,13
1339,13
1340,10
1341,13
1342,0
1343,6
1344,10
1345,10
1346,7
1347,9
1348,12
1349,0
1350,7
1351,2
1352,6
1353,0
1354,14
1355,5
1356,13
1357,6
1358,5
1359,2
1360,14
1361,11
1362,3
1363,1
1364,4
1365,10
1366,12
1367,12
1368,10
1369,9
1370,13
1371,12
1372,7
1373,0
1374,7
1375,0
1376,5
1377,2
1378,3
1379,8
1380,10
1381,3
1382,1
1383,8
1384,14
1385,13
1386,3
1387,0
1388,14
1389,1
1390,14
1391,5
1392,11
1393,5
1394,14
1395,1
1396,14
1397,14
1398,3
1399,0
1400,12
1401,14
1402,5
1403,0
1404,4
1405,3
1406,7
1407,0
1408,0
1409,3
1410,9
1411,3
1412,5
1413,11
1414,10
1415,10
1416,13
1417,3
1418,3
1419,7
1420,6
1421,11
1422,0
1423,12
1424,10
1425,10
1426,5
1427,10
1428,3
1429,3
1430,9
1431,6
1432,13
1433,14
1434,13
1435,3
1436,5
1437,7
1438,9
1439,10
1440,1
1441,13
1442,5
1443,12
1444,3
1445,13
1446,7
1447,3
1448,5
1449,7
1450,4
1451,0
1452,6
1453,0
1454,2
1455,2
1456,3
1457,11
1458,14
1459,0
1460,13
1461,1
1462,10
1463,10
1464,6
1465,14
1466,2
1467,6
1468,13
1469,14
1470,10
1471,13
1472,12
1473,6
1474,1
1475,14
1476,14
1477,5
1478,8
1479,0
1480,10
1481,2
1482,6
1483,13
1484,11
1485,3
1486,2
1487,14
1488,3
1489,2
1490,13
1491,13
1492,10
1493,13
1494,1
1495,3
1496,1
1497,4
1498,9
1499,4
1500,5
1501,0
1502,14
1503,9
1504,0
1505,13
1506,13
1507,13
1508,14
1509,12
1510,0
1511,7
1512,11
1513,5
1514,14
1515,1
1516,13
1517,0
1518,6
1519,11
1520,10
1521,5
1522,13
1523,6
1524,13
1525,6
1526,10
1527,7
1528,10
1529,10
1530,14
1531,1
1532,8
1533,3
1534,7
1535,5
1536,1
1537,1
1538,10
1539,7
1540,13
1541,13
1542,8
1543,14
1544,7
1545,1
1546,6
1547,10
1548,13
1549,14
1550,14
1551,9
1552,1
1553,14
1554,1
1555,6
1556,10
1557,8
1558,9
1559,1
1560,14
1561,13
1562,0
1563,12
1564,10
1565,6
1566,7
1567,0
1568,5
1569,6
1570,3
1571,1
1572,2
1573,3
1574,8
1575,6
1576,1
1577,2
1578,1
1579,11
1580,7
1581,8
1582,10
1583,7
1584,5
1585,2
1586,7
1587,3
1588,7
1589,5
1590,12
1591,1
1592,11
1593,9
1594,9
1595,11
1596,7
1597,9
1598,1
1599,14
1600,5
1601,14
1602,3
1603,2
1604,9
1605,11
1606,13
1607,10
1608,9
1609,13
1610,13
1611,5
1612,14
1613,11
1614,10
1615,8
1616,3
1617,0
1618,5
1619,10
1620,9
1621,5
1622,13
1623,6
1624,13
1625,5
1626,5
1627,13
1628,14
1629,13
1630,1
1631,2
1632,5
1633,7
1634,7
1635,8
1636,13
1637,14
1638,14
1639,3
1640,3
1641,14
1642,6
1643,5
1644,8
1645,5
1646,4
1647,11
1648,5
1649,2
1650,7
1651,0
1652,0
1653,13
1654,10
1655,7
1656,8
1657,14
1658,7
1659,8
1660,8
1661,8
1662,12
1663,14
1664,5
1665,10
1666,14
1667,8
1668,0
1669,10
1670,3
1671,3
1672,4
1673,0
1674,12
1675,5
1676,7
1677,8
1678,13
1679,5
1680,8
1681,14
1682,8
1683,7
1684,1
1685,12
1686,0
1687,14
1688,13
1689,9
1690,13
1691,13
1692,2
1693,14
1694,13
1695,14
1696,7
1697,7
1698,13
1699,13
1700,9
1701,14
1702,3
1703,7
1704,1
1705,13
1706,5
1707,14
1708,2
1709,14
1710,12
1711,1
1712,13
1713,1
1714,3
1715,0
1716,10
1717,13
1718,11
1719,13
1720,10
1721,3
1722,13
1723,0
1724,4
1725,10
1726,1
1727,13
1728,1
1729,5
1730,11
1731,7
1732,10
1733,7
1734,8
1735,13
1736,10
1737,6
1738,8
1739,5
1740,13
1741,7
1742,14
1743,12
1744,10
1745,14
1746,3
1747,10
1748,7
1749,7
1750,11
1751,11
1752,1
1753,14
1754,8
1755,3
1756,14
1757,14
1758,9
1759,13
1760,8
1761,13
1762,0
1763,10
1764,14
1765,13
1766,1
1767,1
1768,13
1769,4
1770,14
1771,12
1772,1
1773,0
1774,6
1775,4
1776,13
1777,9
1778,14
1779,10
1780,13
1781,9
1782,7
1783,12
1784,13
1785,4
1786,14
1787,8
1788,7
1789,14
1790,7
1791,5
1792,3
1793,14
1794,10
1795,0
1796,13
1797,3
1798,0
1799,5
1800,5
1801,3
1802,13
1803,12
1804,8
1805,3
1806,6
1807,14
1808,7
1809,10
1810,6
1811,0
1812,4
1813,14
1814,12
1815,12
1816,9
1817,0
1818,5
1819,14
1820,0
1821,10
1822,9
1823,11
1824,0
1825,14
1826,10
1827,10
1828,3
1829,13
1830,9
1831,14
1832,1
1833,4
1834,7
1835,5
1836,7
1837,10
1838,3
1839,3
1840,1
1841,14
1842,9
1843,13
1844,4
1845,0
1846,5
1847,7
1848,11
1849,3
1850,2
1851,5
1852,11
1853,5
1854,2
1855,6
1856,5
1857,11
1858,6
1859,13
1860,11
1861,1
1862,1
1863,3
1864,5
1865,3
1866,7
1867,14
1868,13
1869,12
1870,14
1871,13
1872,5
1873,12
1874,5
1875,3
1876,1
1877,12
1878,5
1879,0
1880,13
1881,9
1882,12
1883,0
1884,7
1885,0
1886,14
1887,14
1888,9
1889,13
1890,9
1891,1
1892,7
1893,2
1894,2
1895,12
1896,10
1897,8
1898,12
1899,11
1900,9
1901,7
1902,14
1903,13
1904,6
1905,6
1906,11
1907,7
1908,5
1909,10
1910,5
1911,14
1912,14
1913,12
1914,13
1915,9
1916,13
1917,6
1918,0
1919,14
1920,14
1921,0
1922,0
1923,0
1924,13
1925,14
1926,14
1927,7
1928,10
1929,3
1930,7
1931,12
1932,14
1933,0
1934,12
1935,3
1936,13
1937,6
1938,5
1939,9
1940,8
1941,7
1942,13
1943,8
1944,10
1945,10
1946,13
1947,8
1948,1
1949,9
1950,7
1951,1
1952,14
1953,4
1954,11
1955,7
1956,8
1957,8
1958,14
1959,13
1960,10
1961,7
1962,8
1963,1
1964,1
1965,7
1966,9
1967,2
1968,13
1969,9
1970,3
1971,0
1972,3
1973,0
1974,3
1975,5
1976,3
1977,9
1978,5
1979,8
1980,3
1981,2
1982,4
1983,3
1984,14
1985,12
1986,14
1987,8
1988,9
1989,14
1990,2
1991,14
1992,2
1993,14
1994,12
1995,13
1996,0
1997,10
1998,4
1999,5
2000,3
2001,2
2002,12
2003,10
2004,14
2005,11
2006,12
2007,8
2008,5
2009,7
2010,2
2011,9
2012,1
2013,9
2014,2
2015,4
2016,13
2017,6
2018,12
2019,13
2020,6
2021,11
2022,7
2023,10
2024,14
2025,13
2026,3
2027,1
2028,0
2029,6
2030,7
2031,8
2032,14
2033,13
2034,1
2035,10
2036,8
2037,7
2038,0
2039,3
2040,13
2041,9
2042,3
2043,11
2044,12
2045,0
2046,10
2047,14
2048,5
2049,14
2050,14
2051,8
2052,5
2053,14
2054,7
2055,0
2056,9
2057,6
2058,5
2059,14
2060,10
2061,0
2062,9
2063,1
2064,2
2065,0
2066,12
2067,1
2068,3
2069,3
2070,7
2071,14
2072,1
2073,8
2074,10
2075,7
2076,9
2077,2
2078,7
2079,13
2080,8
2081,10
2082,5
2083,10
2084,2
2085,1
2086,0
2087,13
2088,4
2089,2
2090,13
2091,14
2092,7
2093,8
2094,10
2095,3
2096,3
2097,0
2098,3
2099,9
2100,5
2101,3
2102,14
2103,9
2104,0
2105,8
2106,11
2107,2
2108,10
2109,12
2110,0
2111,1
2112,13
2113,1
2114,3
2115,13
2116,14
2117,10
2118,9
2119,2
2120,12
2121,8
2122,0
2123,5
2124,2
2125,9
2126,2
2127,8
2128,7
2129,3
2130,12
2131,0
2132,4
2133,13
2134,10
2135,2
2136,12
2137,10
2138,7
2139,7
2140,14
2141,0
2142,0
2143,10
2144,9
2145,5
2146,6
2147,7
2148,4
2149,13
2150,7
2151,10
2152,12
2153,2
2154,9
2155,1
2156,14
2157,14
2158,10
2159,1
2160,7
2161,1
2162,10
2163,5
2164,8
2165,14
2166,5
2167,0
2168,0
2169,10
2170,13
2171,2
2172,1
2173,13
2174,0
2175,1
2176,13
2177,4
2178,3
2179,8
2180,7
2181,4
2182,11
2183,3
2184,10
2185,10
2186,8
2187,8
2188,3
2189,1
2190,1
2191,8
2192,13
2193,0
2194,10
2195,6
2196,12
2197,5
2198,8
2199,10
2200,3
2201,10
2202,7
2203,12
2204,4
2205,12
2206,10
2207,10
2208,9
2209,13
2210,1
2211,5
2212,3
2213,8
2214,13
2215,13
2216,0
2217,8
2218,13
2219,10
2220,13
2221,0
2222,9
2223,13
2224,8
2225,12
2226,6
2227,7
2228,10
2229,4
2230,1
2231,13
2232,7
2233,7
2234,13
2235,10
2236,0
2237,0
2238,11
2239,7
2240,0
2241,10
2242,10
2243,12
2244,7
2245,4
2246,5
2247,0
2248,7
2249,3
2250,3
2251,4
2252,3
2253,10
2254,9
2255,1
2256,3
2257,10
2258,1
2259,9
2260,3
2261,8
2262,0
2263,8
2264,1
2265,1
2266,10
2267,7
2268,1
2269,5
2270,13
2271,1
2272,7
2273,14
2274,11
2275,0
2276,7
2277,9
2278,5
2279,14
2280,1
2281,13
2282,1
2283,10
2284,8
2285,10
2286,4
2287,1
2288,7
2289,1
2290,1
2291,1
2292,6
2293,9
2294,1
2295,5
2296,10
2297,10
2298,10
2299,13
2300,0
2301,10
2302,9
2303,7
2304,7
2305,10
2306,8
2307,1
2308,10
2309,10
2310,3
2311,7
2312,1
2313,1
2314,9
2315,7
2316,5
2317,0
2318,13
2319,12
2320,4
2321,12
2322,3
2323,12
2324,10
2325,8
2326,0
2327,1
2328,13
2329,1
2330,6
2331,9
2332,7
2333,8
2334,1
2335,3
2336,10
2337,2
2338,8
2339,4
2340,8
2341,1
2342,4
2343,8
2344,0
2345,0
2346,11
2347,0
2348,10
2349,3
2350,14
2351,3
2352,6
2353,13
2354,6
2355,7
2356,6
2357,0
2358,6
2359,9
2360,1
2361,2
2362,1
2363,4
2364,13
2365,1
2366,9
2367,4
2368,1
2369,5
2370,1
2371,1
2372,3
2373,7
2374,3
2375,5
2376,4
2377,5
2378,13
2379,8
2380,9
2381,5
2382,0
2383,10
2384,6
2385,14
2386,0
2387,13
2388,0
2389,3
2390,3
2391,1
2392,14
2393,13
2394,0
2395,13
2396,4
2397,5
2398,11
2399,1
2400,2
2401,1
2402,14
2403,12
2404,9
2405,3
2406,5
2407,4
2408,13
2409,13
2410,10
2411,14
2412,10
2413,6
2414,13
2415,12
2416,14
2417,3
2418,4
2419,14
2420,10
2421,6
2422,5
2423,7
2424,9
2425,8
2426,11
2427,3
2428,3
2429,10
2430,5
2431,3
2432,14
2433,2
2434,7
2435,12
2436,6
2437,7
2438,10
2439,10
2440,0
2441,5
2442,7
2443,3
2444,5
2445,0
2446,0
2447,0
2448,0
2449,1
2450,14
2451,5
2452,6
2453,6
2454,13
2455,11
2456,14
2457,10
2458,14
2459,4
2460,7
2461,6
2462,14
2463,13
2464,3
2465,5
2466,8
2467,5
2468,7
2469,14
2470,14
2471,5
2472,13
2473,6
2474,14
2475,3
2476,4
2477,11
2478,0
2479,14
2480,10
2481,14
2482,0
2483,1
2484,3
2485,0
2486,5
2487,5
2488,14
2489,5
2490,12
2491,10
2492,7
2493,10
2494,9
2495,14
2496,14
2497,12
2498,13
2499,5
2500,4
2501,2
2502,10
2503,5
2504,3
2505,10
2506,3
2507,3
2508,1
2509,7
2510,14
2511,5
2512,0
2513,14
2514,7
2515,5
2516,1
2517,10
2518,13
2519,1
2520,11
2521,7
2522,10
2523,10
2524,6
2525,2
2526,10
2527,13
2528,6
2529,14
2530,1
2531,5
2532,3
2533,5
2534,13
2535,0
2536,1
2537,14
2538,13
2539,9
2540,7
2541,10
2542,14
2543,5
2544,12
2545,10
2546,0
2547,10
2548,13
2549,7
2550,8
2551,13
2552,3
2553,8
2554,13
2555,3
2556,0
2557,11
2558,5
2559,14
2560,1
2561,13
2562,8
2563,14
2564,10
2565,0
2566,14
2567,14
2568,12
2569,13
2570,0
2571,13
2572,0
2573,7
2574,13
2575,7
2576,9
2577,14
2578,13
2579,8
2580,7
2581,7
2582,14
2583,6
2584,2
2585,14
2586,13
2587,10
2588,13
2589,14
2590,3
2591,4
2592,3
2593,7
2594,0
2595,5
2596,1
2597,1
2598,5
2599,10
2600,1
2601,13
2602,7
2603,11
2604,10
2605,3
2606,3
2607,10
2608,1
2609,8
2610,4
2611,12
2612,13
2613,11
2614,13
2615,9
2616,1
2617,14
2618,4
2619,5
2620,11
2621,10
2622,14
2623,13
2624,4
2625,3
2626,14
2627,11
2628,4
2629,10
2630,13
2631,10
2632,13
2633,10
2634,5
2635,3
2636,14
2637,2
2638,10
2639,4
2640,10
2641,5
2642,14
2643,0
2645,10
2646,14
2647,13
2648,12
2649,1
2650,14
2651,9
2652,12
2653,10
2654,9
2655,4
2656,14
2657,5
2658,7
2659,7
2660,1
2661,7
2662,8
2663,5
2664,14
2665,13
2666,3
2667,2
2668,11
2669,7
2670,14
2671,14
2672,5
2673,6
2674,1
2675,0
2676,14
2677,10
2678,14
2679,7
2680,9
2681,14
2682,0
2683,11
2684,14
2685,9
2686,0
2687,0
2688,3
2689,1
2690,0
2691,5
2692,5
2693,0
2694,5
2695,4
2696,5
2697,7
2698,14
2699,8
2700,10
2701,5
2702,5
2703,7
2704,0
2705,14
2706,1
2707,1
2708,7
2709,12
2710,5
2711,8
2712,3
2713,14
2714,14
2715,13
2716,13
2717,14
2718,7
2719,10
2720,13
2721,5
2722,5
2723,1
2724,0
2725,10
2726,14
2727,10
2728,10
2729,7
2730,2
2731,11
2732,13
2733,3
2734,3
2735,9
2736,10
2737,5
2738,14
2739,8
2740,14
2741,10
2742,6
2743,0
2744,14
2745,3
2746,4
2747,14
2748,2
2749,7
2750,14
2751,10
2752,3
2753,11
2754,14
2755,13
2756,13
2757,0
2758,7
2759,0
2760,13
2761,9
2762,9
2763,0
2764,5
2765,5
2766,5
2767,0
2768,12
2769,3
2770,13
2771,2
2772,1
2773,0
2774,12
2775,5
2776,8
2777,3
2778,2
2779,14
2780,0
2781,13
2782,8
2783,1
2784,11
2785,7
2786,3
2787,13
2788,13
2789,10
2790,14
2791,10
2792,13
2793,12
2794,7
2795,3
2796,3
2797,6
2798,7
2799,0
2800,3
2801,13
2802,10
2803,5
2804,5
2805,7
2806,10
2807,10
2808,4
2809,8
2810,1
2811,10
2812,9
2813,9
2814,10
2815,7
2816,3
2817,12
2818,7
2819,4
2820,14
2821,3
2822,5
2823,14
2824,6
2825,5
2826,1
2827,7
2828,13
2829,7
2830,7
2831,7
2832,14
2833,12
2834,7
2835,12
2836,3
2837,1
2838,8
2839,6
2840,14
2841,13
2842,9
2843,3
2844,5
2845,1
2846,13
2847,11
2848,14
2849,14
2850,8
2851,14
2852,1
2853,5
2854,10
2855,7
2856,2
2857,5
2858,12
2859,2
2860,13
2861,10
2862,5
2863,12
2864,0
2865,3
2866,12
2867,7
2868,12
2869,11
2870,1
2871,0
2872,9
2873,7
2874,1
2875,10
2876,12
2877,9
2878,14
2879,10
2880,11
2881,0
2882,10
2883,8
2884,3
2885,11
2886,5
2887,4
2888,3
2889,5
2890,1
2891,12
2892,7
2893,5
2894,14
2895,0
2896,3
2897,5
2898,12
2899,5
2900,0
2901,13
2902,10
2903,10
2904,0
2905,0
2906,1
2907,0
2908,0
2909,12
2910,0
2911,9
2912,6
2913,11
2914,7
2915,12
2916,12
2917,14
2918,14
2919,14
2920,0
2921,13
2922,3
2923,7
2924,10
2925,0
2926,5
2927,12
2928,7
2929,11
2930,14
2931,3
2932,8
2933,3
2934,7
2935,12
2936,10
2937,0
2938,5
2939,3
2940,10
2941,10
2942,0
2943,14
2944,7
2945,10
2946,9
2947,1
2948,6
2949,14
2950,3
2951,14
2952,6
2953,10
2954,5
2955,14
2956,5
2957,11
2958,0
2959,10
2960,13
2961,14
2962,2
2963,13
2964,14
2965,2
2966,0
2967,7
2968,14
2969,14
2970,1
2971,10
2972,14
2973,14
2974,12
2975,10
2976,0
2977,12
2978,10
2979,7
2980,10
2981,7
2982,6
2983,10
2984,2
2985,12
2986,13
2987,6
2988,3
2989,7
2990,6
2991,7
2992,2
2993,0
2994,10
2995,5
2996,7
2997,13
2998,10
